[0.183s] Invoking command in '/home/robotrodeo/capstone/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/home/robotrodeo/capstone/install/drivetrain:/opt/ros/humble /usr/bin/cmake /home/robotrodeo/capstone/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotrodeo/capstone/install/articubot_one
[1.982s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[1.982s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.983s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.168s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.377s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.407s] -- Added test 'lint_cmake' to check CMake code style
[2.424s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.543s] -- Added test 'xmllint' to check XML markup files
[2.569s] -- Configuring done
[2.655s] -- Generating done
[2.676s] -- Build files have been written to: /home/robotrodeo/capstone/build/articubot_one
[2.714s] Invoked command in '/home/robotrodeo/capstone/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/home/robotrodeo/capstone/install/drivetrain:/opt/ros/humble /usr/bin/cmake /home/robotrodeo/capstone/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotrodeo/capstone/install/articubot_one
[2.718s] Invoking command in '/home/robotrodeo/capstone/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/home/robotrodeo/capstone/install/drivetrain:/opt/ros/humble /usr/bin/cmake --build /home/robotrodeo/capstone/build/articubot_one -- -j4 -l4
[3.074s] Invoked command in '/home/robotrodeo/capstone/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/home/robotrodeo/capstone/install/drivetrain:/opt/ros/humble /usr/bin/cmake --build /home/robotrodeo/capstone/build/articubot_one -- -j4 -l4
[3.453s] Invoking command in '/home/robotrodeo/capstone/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/home/robotrodeo/capstone/install/drivetrain:/opt/ros/humble /usr/bin/cmake --install /home/robotrodeo/capstone/build/articubot_one
[3.532s] -- Install configuration: ""
[3.617s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/robot_core.xacro
[3.620s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[3.624s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[3.626s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/camera.launch.py
[3.627s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[3.630s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[3.636s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[3.648s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/localization_launch.py
[3.653s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[3.656s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[3.658s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[3.661s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[3.667s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/worlds/empty.world
[3.668s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/worlds/obstacles.world
[3.672s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[3.675s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[3.676s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[3.679s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[3.684s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/environment/path.sh
[3.685s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/environment/path.dsv
[3.686s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/local_setup.bash
[3.688s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/local_setup.sh
[3.702s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/local_setup.zsh
[3.707s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/local_setup.dsv
[3.710s] -- Symlinking: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/package.dsv
[3.849s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[3.854s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[3.856s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[3.857s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/package.xml
[3.877s] Invoked command in '/home/robotrodeo/capstone/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/home/robotrodeo/capstone/install/drivetrain:/opt/ros/humble /usr/bin/cmake --install /home/robotrodeo/capstone/build/articubot_one
